article_id,entity,label,score,normalized_entity
1278,airlangga,PER,0.7835099,airlangga
1279,##bara,ORG,0.38982493,##bara
1280,menkeu purba,NOR,0.64349174,menkeu purbaya
1280,cia,NOR,0.2407534,cia
1281,pemerintah,NOR,0.9838509,pemerintahan
1281,ojol,ORG,0.86125684,ojol
1282,men,NOR,0.5350076,men
1283,pemerintah,NOR,0.9420465,pemerintahan
1285,airlangga,PER,0.95550513,airlangga
1285,menteri keuangan,NOR,0.92688656,menteri keuangan
1286,bank mandiri,ORG,0.9892275,bank mandiri
1286,pemerintah,NOR,0.9440023,pemerintahan
1287,prabowo,PER,0.9973623,prabowo
1287,menko polkam,NOR,0.90571237,menko polhukam
1287,menpora,NOR,0.8739871,menpora
1288,men,NOR,0.41339076,men
1288,ferry,PER,0.8397477,ferry
1288,koperasi,ORG,0.49954015,koperasi
1289,menke,NOR,0.72418934,menkeu
1289,pemerintah,NOR,0.94344425,pemerintahan
1291,dpr,NOR,0.9865118,dpr
1291,kemenkeu,NOR,0.73288435,kemenkeu
1292,kemenkeu,NOR,0.89815515,kemenkeu
1293,menpora,NOR,0.9084691,menpora
1293,menko polkam,NOR,0.86755747,menko polhukam
1293,prabowo,PER,0.9965205,prabowo
1294,menteri olahraga taiwan,NOR,0.97764635,menteri olahraga taiwan
1295,kemenkeu,NOR,0.9122262,kemenkeu
1295,dpr,NOR,0.98448044,dpr
1296,kemenkeu,NOR,0.8025279,kemenkeu
1297,bobby,PER,0.99650097,bobby
